"sel","_id","gc","length","bestsumorder_phylum","bestsumorder_class","bestsumorder_family","c_atriolobata_mapped_cov","id"
"","0","0.4125","30305519","Chordata","Actinopteri","Pomacentridae","41.4993","ptg000001l"
"","1","0.4086","25771836","Chordata","Actinopteri","Pomacentridae","41.1822","ptg000002l"
"","2","0.4108","14613638","Chordata","Actinopteri","Pomacentridae","38.6141","ptg000003l"
"","3","0.4107","17771441","Chordata","Actinopteri","Pomacentridae","41.7074","ptg000004l"
"","4","0.3999","1392833","Chordata","Actinopteri","Cichlidae","24.3802","ptg000005l"
"","5","0.4112","26671024","Chordata","Actinopteri","Pomacentridae","40.5228","ptg000006l"
"","6","0.4105","26205343","Chordata","Actinopteri","Pomacentridae","41.9523","ptg000007l"
"","7","0.4074","2917271","Chordata","Actinopteri","Pomacentridae","41.3713","ptg000008l"
"","8","0.4494","1560306","Chordata","Actinopteri","Pomacentridae","27.4916","ptg000009l"
"","9","0.4113","30615434","Chordata","Actinopteri","Pomacentridae","41.4196","ptg000010l"
"","10","0.4054","8063411","Chordata","Actinopteri","Pomacentridae","41.1792","ptg000011l"
"","11","0.3611","621198","Chordata","Actinopteri","Scophthalmidae","15.5767","ptg000012l"
"","12","0.4111","29842318","Chordata","Actinopteri","Pomacentridae","41.0976","ptg000013l"
"","13","0.4115","9456430","Chordata","Actinopteri","Pomacentridae","36.3714","ptg000014l"
"","14","0.4163","10462801","Chordata","Actinopteri","Pomacentridae","42.5473","ptg000015l"
"","15","0.3072","206088","Chordata","Actinopteri","Adrianichthyidae","13.2251","ptg000016l"
"","16","0.4124","25171991","Chordata","Actinopteri","Carangidae","39.689","ptg000017l"
"","17","0.4097","16653394","Chordata","Actinopteri","Pomacentridae","40.6577","ptg000018l"
"","18","0.3425","923515","Chordata","Actinopteri","Adrianichthyidae","23.136","ptg000019l"
"","19","0.413","24714002","Chordata","Actinopteri","Pomacentridae","40.4755","ptg000020l"
"","20","0.4089","31752851","Chordata","Actinopteri","Pomacentridae","40.7872","ptg000021l"
"","21","0.3124","346392","Chordata","Actinopteri","Cyprinidae","14.1809","ptg000022l"
"","22","0.4151","24893391","Chordata","Actinopteri","Pomacentridae","38.656","ptg000023l"
"","23","0.4801","1034094","Chordata","Actinopteri","Pomacentridae","26.7317","ptg000024l"
"","24","0.4125","13209944","Chordata","Actinopteri","Pomacentridae","40.9099","ptg000025l"
"","25","0.4411","136306","Chordata","Actinopteri","Cichlidae","11.3645","ptg000026l"
"","26","0.3989","1113497","Chordata","Actinopteri","Pomacentridae","25.1253","ptg000027l"
"","27","0.414","16429965","Chordata","Actinopteri","Pomacentridae","39.3347","ptg000028l"
"","28","0.3455","1230709","Chordata","Actinopteri","Cyprinidae","24.8809","ptg000029l"
"","29","0.4096","30070315","Chordata","Actinopteri","Pomacentridae","39.7332","ptg000030l"
"","30","0.4187","192088","Chordata","Actinopteri","Adrianichthyidae","13.3845","ptg000031l"
"","31","0.408","35142365","Chordata","Actinopteri","Pomacentridae","40.7872","ptg000032l"
"","32","0.4099","30328814","Chordata","Actinopteri","Pomacentridae","39.8829","ptg000033l"
"","33","0.2978","135245","Chordata","Actinopteri","Carangidae","9.8828","ptg000034l"
"","34","0.4184","5711590","Chordata","Actinopteri","Pomacentridae","33.6344","ptg000035l"
"","35","0.3869","299527","Chordata","Actinopteri","Pomacentridae","23.1031","ptg000036l"
"","36","0.4664","512294","Chordata","Actinopteri","Pomacentridae","25.1804","ptg000037l"
"","37","0.4097","28798046","Chordata","Actinopteri","Pomacentridae","40.7763","ptg000038l"
"","38","0.4604","688875","Chordata","Actinopteri","Pomacentridae","27.3943","ptg000039l"
"","39","0.3979","581928","Chordata","Actinopteri","Cyprinidae","14.6705","ptg000040l"
"","40","0.4221","5669457","Chordata","Actinopteri","Pomacentridae","40.9991","ptg000041l"
"","41","0.4593","829947","Chordata","Actinopteri","Adrianichthyidae","16.07","ptg000042l"
"","42","0.3066","137934","Chordata","Actinopteri","Cyprinidae","9.1721","ptg000043l"
"","43","0.4091","29460794","Chordata","Actinopteri","Pomacentridae","38.0632","ptg000044l"
"","44","0.4117","35003349","Chordata","Actinopteri","Pomacentridae","41.1145","ptg000045l"
"","45","0.4103","5916903","Chordata","Actinopteri","Pomacentridae","37.8091","ptg000046l"
"","46","0.4205","778107","Chordata","Actinopteri","Pomacentridae","17.1507","ptg000047l"
"","47","0.4414","1163304","Chordata","Actinopteri","Pomacentridae","19.9739","ptg000048l"
"","48","0.4162","14395322","Chordata","Actinopteri","Pomacentridae","39.6838","ptg000049l"
"","49","0.4209","328066","Chordata","Actinopteri","Centropomidae","11.7899","ptg000050l"
