"sel","_id","gc","length","bestsumorder_phylum","bestsumorder_class","bestsumorder_order","c_fulva_mapped_cov","id"
"","0","0.4107","43629113","Chordata","Actinopteri","Actinopteri-undef","33.094","ptg000001l"
"","1","0.4104","39954175","Chordata","Actinopteri","Carangiformes","33.5057","ptg000002l"
"","2","0.4089","42467878","Chordata","Actinopteri","Carangiformes","33.5044","ptg000003l"
"","3","0.4083","41506259","Chordata","Actinopteri","Actinopteri-undef","33.0609","ptg000004l"
"","4","0.4096","41593193","Chordata","Actinopteri","Actinopteri-undef","33.3192","ptg000005l"
"","5","0.4113","36747055","Chordata","Actinopteri","Actinopteri-undef","32.756","ptg000006l"
"","6","0.4103","45389688","Chordata","Actinopteri","Actinopteri-undef","33.1999","ptg000007l"
"","7","0.4114","25759258","Chordata","Actinopteri","Actinopteri-undef","31.7627","ptg000008l"
"","8","0.4088","49173038","Chordata","Actinopteri","Actinopteri-undef","33.3484","ptg000009l"
"","9","0.4115","23055255","Chordata","Actinopteri","Actinopteri-undef","31.8083","ptg000010l"
"","10","0.4074","38763110","Chordata","Actinopteri","Actinopteri-undef","32.6276","ptg000011l"
"","11","0.4112","45214871","Chordata","Actinopteri","Actinopteri-undef","32.7998","ptg000012l"
"","12","0.4115","45991573","Chordata","Actinopteri","Actinopteri-undef","33.2154","ptg000013l"
"","13","0.4087","44174859","Chordata","Actinopteri","Actinopteri-undef","33.2153","ptg000014l"
"","14","0.4112","40245802","Chordata","Actinopteri","Actinopteri-undef","32.7286","ptg000015l"
"","15","0.4103","44934594","Chordata","Actinopteri","Actinopteri-undef","33.4803","ptg000016l"
"","16","0.411","39740828","Chordata","Actinopteri","Carangiformes","33.1431","ptg000017l"
"","17","0.4105","39727150","Chordata","Actinopteri","Actinopteri-undef","33.0571","ptg000018l"
"","18","0.4099","42403395","Chordata","Actinopteri","Actinopteri-undef","33.0188","ptg000019l"
"","19","0.4095","43152066","Chordata","Actinopteri","Actinopteri-undef","33.2204","ptg000020l"
"","20","0.4156","4648901","Chordata","Actinopteri","Salmoniformes","29.85","ptg000021l"
"","21","0.4407","2870511","Chordata","Actinopteri","Actinopteri-undef","22.9883","ptg000022l"
"","22","0.4112","37677292","Chordata","Actinopteri","Actinopteri-undef","32.6842","ptg000023l"
"","23","0.4112","31280464","Chordata","Actinopteri","Actinopteri-undef","33.0601","ptg000024l"
"","24","0.4086","46751034","Chordata","Actinopteri","Actinopteri-undef","33.2996","ptg000025l"
"","25","0.4085","6917225","Chordata","Actinopteri","Actinopteri-undef","32.4396","ptg000026l"
"","26","0.6188","39342","Chordata","Actinopteri","Actinopteri-undef","59.2923","ptg000027l"
"","27","0.4391","1297158","Chordata","Actinopteri","Actinopteri-undef","16.9454","ptg000028l"
"","28","0.4425","280807","Chordata","Actinopteri","Actinopteri-undef","25.9414","ptg000029l"
"","29","0.4331","965139","Chordata","Actinopteri","Cichliformes","18.3136","ptg000030l"
